capital_gain,age,hours_per_week
0,20,55
0,29,40
0,39,38
0,19,20
0,43,42
0,24,40
0,29,40
0,19,15
0,39,40
0,52,50
0,59,20
0,82,18
0,35,40
0,31,45
0,45,60
0,27,42
0,32,40
0,47,40
0,28,40
0,28,45
2653,70,70
0,46,50
0,23,60
0,22,48
0,41,60
0,42,40
0,67,8
0,37,60
0,25,43
0,63,40
0,31,40
0,42,40
0,33,40
0,20,40
2354,26,40
0,42,40
0,59,40
0,52,60
0,30,40
7298,48,60
0,18,25
0,37,40
0,31,45
0,41,40
0,17,15
0,62,40
7298,42,45
0,43,45
0,17,20
0,70,40
0,28,70
0,20,45
0,61,40
0,22,37
4064,54,55
0,51,40
0,37,35
0,63,40
0,25,40
0,41,40
0,38,50
0,44,40
0,71,13
0,42,40
0,52,40
0,31,25
0,43,40
0,52,40
0,49,40
0,19,40
0,40,40
0,34,40
0,45,40
0,22,40
0,46,40
0,40,50
0,37,45
0,43,40
0,36,44
0,36,28
0,32,50
15024,36,50
0,45,40
0,40,40
0,39,55
5178,34,40
15024,52,40
0,28,40
0,32,40
0,20,30
0,36,40
0,77,8
0,47,52
0,21,16
0,25,40
0,56,50
0,27,80
0,32,60
0,55,30
0,32,40
0,28,60
7298,28,42
0,23,60
5178,50,40
99999,49,65
0,58,40
0,29,40
0,49,65
0,90,10
0,32,40
0,47,40
0,35,30
0,42,40
0,26,40
0,55,40
0,21,30
0,25,40
0,32,48
14344,38,40
0,32,40
0,28,40
0,56,50
0,51,40
0,48,50
0,36,85
0,41,45
0,26,40
0,24,40
0,39,45
0,25,45
0,48,40
0,46,40
99999,50,50
0,35,42
0,20,54
0,22,40
0,60,40
0,61,40
0,25,65
0,45,40
0,34,40
0,39,45
2964,79,30
0,46,70
0,39,45
0,31,50
0,67,41
0,24,40
0,24,40
0,32,40
0,73,30
0,26,40
0,32,48
14084,55,45
0,43,38
0,22,40
0,50,47
0,45,60
0,46,32
8614,53,50
0,27,40
0,60,40
0,27,26
0,34,75
0,50,50
0,54,40
0,29,40
0,27,35
0,41,45
0,24,20
0,58,45
1111,70,15
0,31,35
0,59,35
0,84,20
0,39,48
0,32,40
0,47,40
0,40,40
0,54,40
7688,42,40
0,31,40
0,25,13
0,33,36
0,34,44
0,41,32
0,56,60
2174,47,40
0,67,75
0,19,40
0,61,44
0,26,10
15020,52,50
0,25,45
0,37,20
0,42,45
7298,45,40
0,23,54
0,26,40
0,41,40
0,21,30
0,40,8
0,32,40
0,52,50
0,51,65
0,37,60
0,23,40
4787,49,45
1055,43,40
0,63,30
0,38,40
0,49,40
0,19,40
0,73,20
0,34,45
0,45,40
0,73,12
0,43,45
0,21,40
0,25,45
0,63,70
0,40,32
0,27,40
0,38,45
0,20,40
0,36,55
0,41,40
0,57,40
0,22,15
401,90,4
0,30,40
0,33,70
0,45,40
0,27,40
0,31,40
0,28,63
0,31,50
0,28,50
0,28,20
0,31,30
0,32,50
0,39,42
0,30,40
0,77,10
0,75,48
0,26,40
0,17,12
0,50,38
0,23,52
0,27,60
0,24,40
0,38,40
0,37,48
0,45,40
0,20,50
0,57,50
0,56,45
0,19,35
0,27,40
3103,36,42
0,26,50
0,59,4
594,26,35
0,18,40
3103,40,40
0,29,50
0,80,16
0,23,40
0,46,48
0,34,40
0,30,40
0,40,24
0,21,45
0,25,40
0,55,35
5178,39,40
0,24,48
0,28,40
0,42,40
0,57,30
0,56,40
0,28,46
0,63,40
0,23,40
99999,38,70
0,50,2
0,33,40
0,40,32
0,35,40
0,23,40
0,27,45
0,53,40
0,77,25
0,46,38
0,63,20
0,22,30
0,24,40
0,35,40
0,29,40
0,39,40
0,26,40
0,53,40
0,21,40
0,33,45
0,50,40
14084,42,60
0,30,40
0,37,40
0,58,40
0,27,30
0,28,70
0,53,40
0,20,20
0,49,40
0,30,46
3103,39,50
0,47,32
0,25,40
4386,61,15
0,34,50
0,47,40
0,40,40
0,37,40
0,41,40
0,27,40
0,43,40
0,58,20
0,32,40
0,42,50
0,39,40
0,24,40
0,38,50
27828,53,40
0,63,5
0,65,20
0,26,32
0,19,50
0,33,50
0,20,40
0,46,50
0,46,40
0,35,40
0,41,40
0,54,45
0,58,40
0,36,70
0,41,40
0,18,30
0,24,40
0,24,20
0,32,70
0,53,40
0,65,40
0,53,50
0,25,40
0,50,40
0,21,40
0,36,33
0,64,25
0,45,40
0,29,35
0,45,32
0,25,30
0,70,30
0,21,24
0,33,40
0,33,35
0,44,40
0,23,40
7298,41,50
0,53,40
0,55,40
0,76,12
0,43,40
0,35,80
0,38,55
0,31,60
4650,36,56
0,71,6
3137,25,40
0,23,50
0,33,35
0,42,60
0,78,15
7688,47,44
0,31,40
0,40,30
0,19,20
0,51,40
0,54,40
0,50,55
0,60,44
0,20,45
0,25,25
0,25,22
0,31,50
0,45,50
594,18,20
6497,38,35
0,28,50
4934,45,50
0,68,18
0,17,40
0,32,48
0,43,40
0,35,40
0,32,99
0,26,40
0,53,35
0,37,45
0,58,70
0,33,40
4787,51,60
0,61,60
0,21,40
0,62,35
0,20,40
0,59,40
0,31,48
0,41,44
0,29,40
0,24,40
0,41,40
0,46,50
0,65,40
0,24,50
0,22,60
0,25,75
0,54,60
0,39,25
0,31,40
0,61,40
5178,51,45
0,68,42
0,26,80
0,24,60
0,36,40
0,44,50
0,53,60
0,62,24
0,34,40
0,47,25
0,57,40
0,19,30
0,59,19
0,57,35
0,28,30
0,35,50
0,21,10
0,57,40
0,55,20
0,60,40
0,52,40
0,26,65
0,31,40
0,17,5
0,23,50
0,37,60
0,24,49
15024,43,60
0,18,30
0,43,35
0,59,40
0,59,48
0,58,55
0,34,40
0,48,50
0,24,40
99999,49,20
0,57,50
0,46,53
0,30,40
0,54,50
0,37,40
0,54,40
0,34,70
0,46,43
0,21,40
0,51,40
0,19,35
0,45,60
0,69,4
0,20,40
0,30,50
0,23,48
0,75,40
0,26,30
0,26,45
0,36,40
0,39,24
0,39,40
0,24,40
0,27,70
0,55,72
0,49,30
0,41,40
0,19,15
0,43,40
0,43,40
7688,45,50
0,62,40
0,33,40
0,32,40
0,19,25
0,44,45
0,51,40
0,37,40
0,32,40
0,25,40
0,46,35
0,68,55
0,34,40
15024,43,40
0,18,15
0,37,35
0,26,55
0,26,20
0,24,30
0,34,30
0,19,40
0,31,40
0,18,20
0,24,40
0,19,25
0,31,40
0,21,36
4865,55,45
0,25,40
0,60,40
0,29,50
0,18,25
0,29,45
0,23,40
3103,52,55
0,30,20
0,35,40
0,28,40
0,38,40
0,24,40
0,20,25
0,55,40
0,37,35
0,35,40
99999,58,35
0,49,60
0,38,40
0,53,38
0,25,40
0,26,40
0,27,50
0,25,80
0,44,30
0,40,40
0,30,40
0,18,12
0,20,15
0,82,5
0,60,40
0,43,40
0,19,40
0,58,24
0,34,40
0,20,50
0,43,40
0,64,15
0,35,40
0,34,35
0,24,24
0,26,40
0,32,40
0,17,12
0,31,40
0,38,40
0,24,40
0,68,25
0,25,40
0,35,40
15024,42,40
0,49,98
0,46,40
0,17,20
0,17,20
0,26,80
0,29,40
0,57,35
0,41,60
0,40,45
0,40,40
0,32,50
0,17,40
0,28,40
0,37,50
7688,55,45
0,32,45
0,26,40
0,34,40
0,65,50
0,33,40
0,49,40
0,45,40
0,34,40
0,40,40
0,48,45
0,55,40
0,28,40
0,37,40
0,43,40
0,19,43
0,52,40
0,62,40
0,34,60
0,34,40
0,28,40
0,47,60
0,36,30
0,30,40
0,18,10
0,48,35
0,34,55
0,32,35
0,33,40
0,26,30
0,42,38
7688,55,50
0,31,41
0,33,38
0,53,40
0,45,40
0,19,15
0,20,40
0,44,40
0,28,40
3674,35,40
0,20,40
0,38,40
0,30,40
0,21,40
7688,34,55
0,19,40
0,51,45
0,21,40
0,60,40
0,62,7
0,33,70
0,21,30
0,19,35
0,21,40
7688,54,40
0,20,28
0,21,40
0,33,33
99999,47,60
0,73,9
4101,21,40
3273,69,45
0,51,40
0,34,40
0,24,40
2907,26,40
0,50,38
0,50,12
0,34,20
0,55,75
0,39,40
0,18,40
0,29,40
0,61,5
0,41,45
0,22,40
0,28,32
15024,48,40
0,49,90
0,49,50
0,25,40
0,26,40
7298,36,44
0,39,40
0,51,40
0,38,43
0,47,40
0,27,45
0,27,25
0,32,42
0,41,20
0,19,35
0,59,40
0,32,47
0,34,40
0,31,40
0,43,40
0,32,37
0,34,60
0,40,68
0,27,40
0,41,40
0,61,99
0,38,80
2885,24,50
0,63,40
0,35,40
0,49,40
0,22,40
0,31,50
0,26,44
0,49,40
0,23,40
0,51,32
0,55,40
0,24,40
0,31,38
0,59,60
0,42,40
0,59,65
0,58,99
0,19,30
0,51,40
0,27,37
0,63,40
0,47,40
4787,52,44
0,24,35
0,58,40
0,23,40
0,20,40
0,33,40
0,39,26
0,39,40
0,53,40
0,38,42
0,39,65
0,37,45
0,32,40
0,52,65
0,30,40
7688,39,65
0,46,50
0,53,60
0,35,60
0,36,40
0,42,40
0,66,20
0,35,40
0,22,36
2176,25,40
0,33,25
0,19,30
0,27,50
0,17,40
0,24,40
0,32,44
0,38,40
0,26,40
0,34,40
0,65,40
0,32,40
0,39,40
0,24,40
0,27,40
14344,35,40
0,29,80
0,42,50
0,36,40
0,48,40
0,18,20
0,42,40
0,62,45
0,22,8
6849,35,40
0,36,40
0,42,60
0,19,16
3674,41,45
0,61,40
0,31,60
0,28,16
27828,35,50
0,59,40
0,18,40
0,18,30
0,25,45
0,27,40
0,49,25
0,40,50
0,46,40
0,21,30
0,38,40
0,47,60
0,27,40
0,34,40
0,37,50
0,44,40
0,30,55
0,32,38
0,33,40
0,30,40
0,41,40
0,29,40
0,55,40
0,24,20
0,62,40
0,23,40
0,84,13
0,41,37
0,33,35
0,38,45
0,21,15
0,29,40
0,43,40
0,34,40
0,25,40
0,22,40
0,57,40
0,43,50
0,45,36
0,25,24
0,31,40
0,19,20
0,48,48
0,78,4
0,41,40
0,30,45
0,26,40
0,31,20
0,40,40
0,54,30
3103,32,55
0,21,28
0,40,40
0,40,40
0,28,55
0,34,60
114,38,40
0,34,45
0,46,40
0,48,40
6849,24,90
0,33,40
0,27,50
0,76,30
0,25,40
0,46,60
7688,49,55
0,48,30
0,34,40
0,26,40
0,40,45
0,27,40
0,42,40
0,30,40
0,35,55
0,30,40
0,37,40
0,64,8
0,30,24
0,38,25
0,23,40
0,22,15
0,31,38
0,45,40
0,52,40
0,25,40
0,35,40
0,30,40
0,20,25
0,61,40
0,53,48
0,18,20
0,19,40
0,32,40
0,25,40
0,41,35
0,76,10
0,40,40
0,43,50
0,26,40
0,32,35
0,22,40
0,23,35
0,31,40
0,20,60
0,28,40
0,29,50
7298,41,40
0,26,40
0,68,20
0,44,32
0,37,65
0,28,45
0,49,40
0,36,32
0,19,40
0,43,40
0,48,43
0,44,40
0,20,20
0,20,20
0,43,40
0,42,40
0,48,40
0,58,35
0,35,24
0,26,40
0,18,20
0,44,40
0,51,40
0,35,40
0,44,68
3325,45,40
0,52,40
0,73,40
0,38,45
0,46,40
0,19,40
1848,69,12
0,36,60
0,40,44
0,23,40
0,39,50
0,56,45
0,25,33
0,51,40
0,33,65
0,36,35
0,33,40
0,48,40
5013,29,40
0,39,72
0,25,40
0,66,40
0,32,40
7298,41,70
99999,50,50
0,18,20
0,54,40
0,46,40
3103,38,60
0,29,45
0,53,40
0,36,50
0,32,40
4386,53,50
0,44,72
0,23,40
0,27,35
0,42,40
0,50,60
7688,46,38
0,54,40
0,22,40
4687,39,50
0,59,50
0,22,40
0,73,10
0,51,40
0,36,35
0,32,30
0,24,40
0,63,4
0,21,40
0,35,40
0,54,48
0,61,25
3103,52,30
0,42,40
99999,30,35
0,41,40
0,47,40
0,44,20
0,50,50
0,37,40
0,32,40
0,32,40
0,41,40
0,43,45
0,45,40
0,36,38
0,47,48
0,42,50
0,36,47
0,21,30
5455,40,40
0,22,29
0,28,40
0,31,40
0,49,40
0,29,60
0,43,22
0,53,40
0,42,40
0,60,42
0,18,15
0,40,40
0,39,48
0,38,40
7688,38,40
0,22,40
0,34,62
0,57,38
0,43,32
0,49,60
0,47,48
0,44,60
0,27,40
1797,78,15
0,30,40
0,22,40
0,37,60
0,48,56
0,43,45
0,26,40
0,20,40
0,25,30
0,24,40
7688,45,50
0,49,40
0,19,32
0,29,40
0,43,40
0,17,10
0,39,60
0,50,40
0,42,35
0,41,40
0,31,37
0,20,15
7298,51,50
3103,45,42
0,41,40
0,56,40
3411,29,70
0,44,40
0,33,60
0,39,40
0,41,32
0,59,40
0,22,40
0,26,45
0,44,40
0,43,40
0,33,45
0,29,40
0,24,35
0,37,40
0,22,40
0,37,35
0,41,55
0,28,55
0,23,15
0,57,40
0,19,20
0,19,70
0,90,30
0,58,40
0,30,52
0,19,20
0,37,40
0,35,65
0,22,50
0,21,30
0,53,40
0,57,36
0,46,40
0,46,38
0,35,40
3103,42,45
0,24,40
3674,21,50
0,34,40
0,35,40
0,33,40
0,61,16
0,40,49
0,47,35
0,29,40
0,30,45
0,24,45
0,39,40
0,60,40
0,20,56
2105,52,40
0,31,60
0,34,30
0,35,40
0,48,45
0,18,20
0,41,70
0,23,40
0,21,40
0,42,40
0,22,40
0,47,45
0,19,25
4865,45,40
0,41,40
0,42,40
7430,45,70
0,42,40
0,31,99
0,28,50
0,36,40
0,34,55
0,20,40
0,50,60
0,56,40
0,26,45
0,54,43
0,31,40
7298,26,55
0,40,45
0,46,40
0,59,24
0,44,40
2829,45,40
0,20,18
0,54,40
0,58,40
0,33,55
0,22,40
0,28,50
0,40,40
0,46,40
0,41,20
0,42,40
0,25,40
0,57,40
0,30,40
0,23,32
0,26,35
0,51,35
0,24,40
0,28,25
0,26,40
0,44,45
0,32,45
0,36,24
0,47,50
0,24,40
0,32,40
0,60,50
0,21,40
0,25,40
0,49,40
0,27,40
0,23,45
0,23,60
5178,49,40
0,42,30
0,50,60
0,46,40
0,48,40
0,34,60
0,39,40
0,33,50
0,31,38
0,56,40
0,34,40
0,37,40
0,19,20
0,33,40
0,35,35
0,30,40
0,47,40
0,29,40
0,30,50
0,31,37
0,32,40
0,51,8
0,50,40
0,20,38
0,36,60
0,22,35
0,27,45
15024,35,50
0,36,40
0,45,50
0,19,40
0,53,99
0,36,50
0,27,36
2829,27,70
0,43,40
0,32,40
6723,72,25
0,27,40
0,57,40
0,35,40
0,19,39
0,73,40
0,30,50
0,69,20
0,32,40
0,47,40
0,75,13
0,39,60
0,23,25
0,18,10
0,46,38
0,31,40
2580,22,40
15024,47,40
0,35,45
0,30,40
0,51,40
0,24,50
0,22,40
0,44,50
15024,54,50
0,50,40
2829,32,40
0,52,40
0,42,50
0,60,27
0,24,40
0,67,40
0,48,40
0,29,55
0,23,40
0,26,40
0,50,40
0,35,40
0,30,46
0,38,25
0,32,16
2463,48,40
0,39,59
0,40,40
0,30,55
0,42,40
0,31,40
0,31,45
0,19,30
0,30,45
0,20,40
0,32,40
0,32,32
99999,39,65
0,26,40
0,30,54
4787,30,50
0,54,50
0,49,50
0,31,40
0,22,30
0,20,40
0,31,40
0,30,40
0,38,40
0,35,25
0,26,40
0,25,99
0,20,30
3137,41,40
0,33,40
1848,69,10
0,50,48
0,37,40
0,26,50
0,63,40
0,31,55
0,67,8
0,46,60
0,32,40
0,23,40
0,34,60
0,55,24
0,64,25
7298,37,50
0,51,40
0,43,40
99999,38,60
0,22,25
0,33,40
0,43,7
0,18,18
27828,25,40
0,31,34
0,29,40
0,36,50
0,25,40
0,58,42
0,21,40
7688,58,30
0,33,35
0,26,45
0,28,46
0,43,40
0,40,45
0,37,40
0,19,30
0,34,62
0,45,48
0,47,30
0,41,48
0,33,70
0,31,40
0,43,50
0,65,45
0,42,50
0,24,40
0,55,40
0,33,50
0,26,45
7688,44,45
0,32,45
0,56,50
2174,39,45
0,35,90
0,23,40
0,30,60
0,45,40
0,24,50
0,20,40
0,24,38
7298,53,45
3103,38,40
6497,36,56
0,57,40
0,42,40
0,42,40
0,24,40
0,64,40
0,43,40
0,43,30
0,53,40
0,25,25
0,29,40
0,33,40
0,27,40
0,21,40
7688,50,50
0,48,45
0,50,40
0,32,40
0,42,40
0,69,40
0,37,50
0,30,40
0,26,20
0,43,35
0,23,40
0,42,35
7298,34,45
0,24,30
0,37,40
0,31,50
3103,30,70
0,51,52
0,43,40
0,44,45
0,73,6
0,40,40
0,23,40
0,39,50
0,66,20
0,44,40
0,50,75
0,42,40
0,34,35
0,30,75
0,52,40
0,19,33
0,44,40
0,47,35
0,42,45
0,32,40
0,24,15
0,37,40
0,64,20
0,59,45
0,76,25
0,45,40
0,17,30
0,40,40
0,30,40
0,28,40
0,65,65
0,20,15
0,26,40
0,43,40
4064,59,40
0,45,40
0,52,7
0,46,48
0,28,45
0,67,55
0,30,40
0,64,50
0,39,24
0,27,40
0,37,40
0,30,40
0,23,40
0,51,45
0,27,40
0,33,40
0,59,40
0,18,37
0,47,38
0,45,48
0,26,15
0,27,40
0,32,40
0,28,70
0,35,50
0,20,40
0,59,35
0,38,40
0,43,42
0,48,80
0,27,40
0,21,40
0,48,52
0,57,80
0,40,40
0,18,35
0,18,12
0,22,30
7298,51,40
0,59,40
0,40,38
0,25,40
0,34,50
0,28,40
0,32,55
0,52,40
0,48,45
0,44,40
0,39,45
0,58,60
0,28,40
0,38,40
0,39,40
0,43,28
0,39,60
0,41,35
0,44,80
0,33,20
4064,31,30
0,36,40
0,36,40
0,46,40
0,49,40
0,21,55
0,19,36
0,47,60
0,35,40
0,20,20
0,49,40
0,36,40
0,23,20
0,36,55
0,35,40
0,32,40
0,50,40
0,49,40
0,56,40
0,57,16
0,50,37
0,23,60
0,61,40
0,31,40
2635,64,24
0,24,40
0,44,40
0,24,55
0,42,60
0,20,26
0,45,40
0,26,40
0,40,40
0,40,40
0,37,70
0,38,60
0,53,40
0,41,40
0,46,40
0,50,50
0,47,40
0,20,25
0,33,40
0,27,40
0,47,40
0,51,60
0,19,10
0,45,30
0,29,30
0,24,24
0,38,40
0,24,40
0,69,6
0,33,40
0,45,44
0,36,45
0,17,30
0,23,40
27828,47,60
0,40,40
0,35,40
0,22,30
0,36,40
0,46,40
0,55,40
1055,64,40
0,35,35
0,54,40
0,36,40
0,31,44
0,23,40
0,41,60
0,50,45
0,42,40
0,38,40
0,41,40
0,65,45
0,55,30
0,48,40
594,19,24
0,24,40
0,41,40
0,20,30
0,45,35
0,58,40
0,55,40
0,40,40
0,52,40
0,47,40
0,28,5
0,23,40
0,33,50
0,38,50
0,22,40
0,26,40
0,30,60
0,35,50
0,31,20
0,46,55
0,31,40
0,31,42
0,23,50
0,39,45
0,69,40
0,26,40
0,42,40
0,40,70
0,26,42
0,45,40
0,18,40
0,20,40
0,32,20
0,35,4
0,37,38
0,43,40
0,61,17
0,28,60
401,77,20
0,63,45
0,26,40
0,23,40
0,52,45
0,66,4
0,43,60
0,38,40
0,35,40
0,24,48
0,30,15
0,49,30
0,46,40
0,19,40
0,62,40
27828,58,40
0,32,40
0,56,50
0,17,25
0,31,25
0,36,40
0,51,45
0,24,50
0,31,60
0,64,38
0,35,30
0,49,70
0,19,11
0,32,40
0,22,40
0,67,5
0,45,40
0,35,40
0,56,25
2174,27,40
0,48,40
99999,37,50
0,26,75
0,46,40
0,47,36
0,26,35
0,57,60
0,40,45
0,42,40
0,24,40
0,55,10
0,33,40
0,44,50
0,47,40
0,43,40
0,37,50
15024,53,38
7688,52,40
0,59,45
0,17,20
0,41,65
0,36,35
0,53,48
0,26,45
0,56,25
0,61,40
0,24,40
0,47,70
0,39,10
0,40,52
0,32,34
0,28,45
0,46,43
0,65,40
0,21,20
0,19,15
0,19,40
0,59,45
0,45,55
0,61,50
0,59,45
0,47,40
0,28,40
0,38,20
0,21,30
0,46,40
0,65,14
0,75,16
0,18,48
0,51,40
0,34,50
0,54,54
0,48,55
0,19,35
0,46,40
0,24,40
0,34,40
0,33,45
0,26,40
0,19,25
0,48,45
7688,53,20
0,40,15
0,29,50
0,34,40
0,47,55
0,42,40
0,41,40
0,21,40
0,28,45
0,40,40
99999,36,20
0,38,28
0,55,60
0,29,64
0,26,40
0,52,40
0,61,20
0,30,40
0,40,45
4787,53,46
0,44,45
99999,41,65
0,43,40
0,52,40
0,47,45
0,41,40
7688,38,55
0,38,45
0,53,50
0,49,40
0,52,25
7688,46,45
0,23,40
0,37,40
0,28,45
0,35,50
0,35,45
0,40,44
0,27,45
0,37,42
0,53,40
0,59,40
4650,45,40
20051,67,20
0,20,40
0,36,65
0,40,40
15024,46,40
0,39,45
0,35,40
0,51,50
0,39,55
0,44,40
0,30,40
0,57,35
0,54,50
0,46,45
0,21,20
0,35,60
0,21,40
0,44,45
0,35,40
0,36,40
0,40,40
0,35,40
0,17,12
0,18,40
0,61,6
0,42,40
0,23,40
0,25,34
0,31,47
0,21,40
0,66,30
0,20,47
0,23,40
0,58,35
0,31,40
0,36,15
0,33,40
0,28,40
0,45,60
0,79,24
0,56,40
0,47,38
0,26,40
0,39,40
0,37,40
0,22,40
0,25,60
10520,35,45
0,25,40
0,47,60
0,32,40
0,36,50
0,30,10
0,44,40
0,58,50
0,37,45
0,64,10
0,22,40
0,54,60
0,28,4
0,28,40
7688,23,60
0,26,40
7298,55,60
0,25,30
0,45,40
0,25,35
0,27,40
0,23,40
0,31,50
0,49,65
0,17,16
0,20,40
0,70,8
0,36,38
0,25,40
0,55,50
0,28,43
0,26,60
4650,50,22
0,57,40
0,47,46
0,19,30
0,37,30
0,43,40
0,68,20
0,31,40
0,28,40
0,34,60
0,50,60
0,30,55
0,38,60
3103,41,40
0,23,20
0,45,40
0,29,40
0,49,22
0,23,50
2597,53,40
0,27,40
0,33,50
0,35,40
0,32,40
0,23,40
0,24,40
0,67,32
0,28,40
0,24,15
0,22,50
0,34,44
0,59,35
0,20,25
0,25,20
0,21,12
0,49,45
0,20,48
0,61,60
0,19,28
0,19,58
5013,59,40
0,19,15
0,42,45
0,54,37
0,35,40
0,27,40
10520,50,50
0,39,40
0,47,70
0,32,50
0,18,25
0,39,40
0,23,24
0,25,40
0,34,60
0,45,76
0,20,20
0,31,45
0,47,40
0,38,40
15024,38,40
0,22,55
0,43,38
0,42,50
0,53,60
0,32,55
0,25,40
0,29,42
0,23,20
0,26,50
0,64,40
0,37,40
0,29,25
0,27,40
0,21,40
0,23,40
0,46,40
3942,23,40
0,42,40
0,25,40
0,31,40
0,31,40
0,54,40
99999,59,43
0,44,45
0,30,40
0,30,20
0,55,35
0,24,50
0,35,40
0,51,45
0,47,43
0,19,36
0,45,30
0,26,45
0,20,40
0,19,10
0,18,20
0,23,30
0,21,30
0,34,48
0,55,84
0,54,30
0,19,40
0,29,40
2290,63,20
4650,35,40
2597,25,40
0,31,32
0,45,46
0,30,10
7430,35,40
0,21,20
0,33,40
7688,55,40
3908,21,40
0,51,40
0,47,55
0,34,40
0,49,48
0,45,40
0,60,20
0,36,40
0,17,25
0,46,40
0,33,46
0,17,10
0,30,40
0,57,30
0,67,8
0,50,40
0,19,25
0,30,30
0,47,40
0,48,16
0,35,40
0,22,50
0,43,50
0,34,10
0,25,43
3103,32,40
15024,47,55
0,55,16
0,19,60
2329,71,16
0,55,40
99999,47,48
0,27,40
0,18,25
0,33,50
0,36,50
0,58,40
0,21,46
0,27,40
0,44,12
0,33,45
0,62,40
0,20,40
0,33,30
0,24,15
5178,36,60
0,43,50
0,41,38
0,40,40
0,27,40
0,30,50
27828,38,45
0,25,65
0,20,8
0,26,35
0,25,40
0,37,40
0,36,45
0,19,30
0,32,50
0,21,40
0,55,35
0,27,40
0,28,40
0,34,40
0,39,40
3103,41,40
0,42,32
0,58,42
0,49,40
0,54,40
0,19,60
0,33,45
15024,35,80
0,29,40
0,29,40
0,61,40
0,47,44
0,23,38
0,56,40
0,40,40
0,71,35
0,35,20
0,56,35
0,53,48
0,20,40
0,24,50
0,49,40
0,29,40
0,17,6
5013,46,40
0,54,45
0,33,40
0,52,50
0,51,20
2176,20,25
0,19,12
0,29,40
0,37,35
0,50,40
0,29,40
0,44,50
0,23,44
0,45,60
0,35,40
0,51,40
0,48,35
0,38,50
0,22,40
0,45,40
0,19,40
0,81,20
0,24,40
0,44,40
0,47,40
0,30,50
0,22,40
0,49,40
0,51,40
99999,47,40
0,18,20
4865,34,40
0,49,60
0,40,50
0,34,20
0,48,40
0,25,40
0,80,8
0,42,24
4416,49,99
0,25,38
0,28,32
0,35,40
1797,65,21
0,48,32
0,19,20
0,18,30
0,26,50
0,22,20
0,21,40
0,18,30
0,20,15
0,30,40
0,48,45
0,45,55
0,37,40
0,40,40
0,31,40
0,32,64
0,36,30
0,35,30
0,23,6
0,26,40
0,32,40
0,25,40
0,29,40
0,25,25
0,27,45
0,28,38
0,76,30
0,77,20
0,53,40
0,28,35
0,23,30
0,38,36
0,34,20
0,35,45
0,37,36
0,44,40
0,34,65
0,30,45
0,23,20
0,40,48
0,35,40
7688,46,40
0,44,20
2907,31,99
0,20,45
0,37,65
0,23,30
7688,38,40
0,23,40
0,20,12
0,60,40
0,53,40
0,42,40
0,29,48
0,59,40
4064,45,40
0,47,20
0,69,24
0,35,16
0,32,40
0,38,40
0,31,45
0,25,40
0,43,35
0,22,50
7298,32,45
0,44,35
0,66,20
0,28,40
0,42,40
0,36,40
0,40,45
0,62,40
0,47,67
0,29,25
0,27,40
0,28,40
0,37,40
0,45,40
0,23,40
0,43,45
0,43,40
0,36,40
2885,25,43
0,43,40
99999,56,40
0,52,40
0,42,40
0,34,45
0,49,40
0,58,38
0,17,15
0,20,25
0,31,25
0,57,40
3942,41,40
0,37,40
0,63,56
0,19,12
0,47,80
0,49,55
2346,70,40
0,17,16
0,42,40
0,23,40
0,49,40
0,41,50
0,72,25
0,23,55
0,38,40
0,40,40
0,27,30
0,45,40
0,56,40
0,22,40
0,35,40
0,33,70
0,19,30
0,23,40
0,31,40
0,38,42
0,25,44
0,37,40
0,55,25
0,38,40
0,23,40
0,22,40
0,24,8
0,26,35
0,23,40
0,26,40
0,24,55
0,38,60
0,33,37
0,25,40
0,52,40
0,51,40
0,37,40
0,21,40
2964,90,12
0,43,60
0,39,35
0,48,50
0,50,40
0,46,40
0,47,40
7298,34,40
0,29,45
0,36,55
0,38,45
0,52,95
0,32,40
0,26,40
0,64,40
0,23,45
0,27,40
0,26,50
0,19,40
0,39,48
0,61,40
0,37,40
2635,33,16
0,30,35
0,31,50
0,53,50
0,57,45
0,33,50
0,36,47
0,17,16
0,30,40
0,47,40
0,19,10
0,55,40
0,43,50
0,61,16
0,54,50
0,23,16
0,33,40
0,37,40
0,28,40
0,32,40
0,56,40
0,37,15
0,38,38
0,26,30
0,41,24
0,29,35
0,63,55
7298,28,40
0,54,47
0,37,50
0,70,14
0,25,40
0,55,8
0,17,20
0,22,50
0,30,40
0,20,20
0,30,40
0,54,40
0,34,60
3942,26,45
0,31,40
0,34,40
0,35,40
0,48,40
0,19,40
0,68,20
0,49,50
0,44,60
0,25,50
1086,78,20
0,59,40
0,20,40
0,28,40
0,67,10
7688,50,55
7298,30,40
20051,83,50
0,45,35
0,52,40
0,19,3
0,20,30
0,33,35
0,52,40
0,53,57
0,55,40
0,41,40
0,25,40
0,37,40
0,46,60
0,40,52
0,28,40
0,42,46
0,18,20
0,22,20
0,32,80
0,21,40
0,58,20
0,26,60
0,23,50
3411,62,50
0,36,12
0,55,38
0,25,50
0,47,7
0,29,45
0,43,40
0,33,40
5178,46,40
0,20,40
0,58,40
0,53,40
0,23,40
0,28,35
0,40,40
99999,78,20
0,50,40
0,45,40
7688,52,40
2228,73,10
15024,37,45
0,40,22
0,44,99
0,30,40
0,17,30
0,21,10
10520,30,40
0,41,60
1151,35,40
0,25,40
0,54,56
0,37,75
0,46,30
0,19,10
0,53,50
0,61,45
0,18,20
