capital_gain,age,hours_per_week
0,21,40
0,47,40
0,45,40
0,67,44
0,18,40
0,42,40
0,54,40
0,26,60
0,33,40
0,43,40
0,39,50
0,36,50
0,60,60
0,28,7
0,23,20
0,42,40
0,59,24
0,56,45
0,57,55
0,27,40
0,25,40
0,49,40
0,43,50
0,28,40
0,24,40
0,35,40
0,61,40
0,47,40
0,20,25
0,33,40
0,30,60
0,37,16
0,44,50
0,65,40
0,41,40
0,29,42
0,42,40
0,28,40
0,39,20
0,38,70
0,54,65
5178,36,40
0,27,40
0,27,6
0,33,20
0,24,37
0,20,35
0,24,40
0,42,40
0,27,40
0,43,40
0,25,40
0,44,12
0,34,30
0,49,8
0,21,40
15024,57,60
0,37,55
0,20,40
0,35,40
0,63,38
0,45,40
0,45,70
0,42,40
0,30,40
0,27,36
0,27,40
0,40,40
0,29,40
0,53,40
0,24,40
0,27,40
0,43,38
0,27,50
0,17,6
0,34,40
0,49,40
0,20,20
0,31,40
0,19,10
0,61,40
15024,40,40
0,54,40
0,30,35
0,24,98
1471,40,32
0,24,8
0,17,25
0,25,40
0,26,40
0,29,50
0,19,49
0,36,40
0,42,40
0,27,41
0,35,40
0,44,40
0,32,30
0,22,45
0,71,14
0,53,52
0,28,40
0,52,40
0,29,55
0,20,10
0,23,33
0,42,40
0,38,40
0,43,45
0,48,50
3103,61,40
0,23,40
0,34,40
0,54,40
0,24,40
0,24,40
99999,36,45
0,33,40
0,31,40
0,38,40
3103,39,44
0,18,30
0,22,7
3908,58,40
0,59,40
0,22,50
0,70,6
0,39,40
0,17,15
2174,62,40
0,63,27
0,58,47
0,19,20
0,73,40
0,22,25
15024,34,36
0,34,54
1409,75,5
0,42,40
0,24,40
3464,39,40
0,48,40
0,53,45
0,71,40
0,59,32
0,22,40
0,34,20
0,59,40
25124,73,60
0,35,38
7688,53,35
0,40,40
0,22,40
0,44,40
0,45,40
0,36,40
0,38,40
0,38,40
0,31,50
0,31,40
0,19,25
0,48,38
0,18,15
27828,55,55
0,17,16
0,55,40
0,32,40
0,46,50
0,27,15
0,38,40
0,46,50
0,38,40
0,39,40
0,33,25
0,50,33
0,34,55
0,22,30
0,39,45
0,29,40
0,36,40
0,39,60
0,20,40
3103,57,40
0,25,50
0,33,40
0,24,40
0,62,16
0,36,45
0,48,40
0,39,40
0,59,16
0,24,39
0,34,99
0,47,85
0,19,35
0,47,57
0,78,10
0,58,40
0,51,50
0,39,40
0,50,60
0,27,40
9562,43,40
0,33,40
0,43,40
0,18,15
4787,58,40
0,42,48
0,24,45
0,45,30
0,24,30
0,48,40
0,38,50
0,34,40
0,17,12
0,35,60
0,37,50
0,37,45
0,35,40
0,28,40
0,31,65
0,23,40
0,21,40
0,43,40
0,38,40
10520,37,40
0,36,40
0,43,60
0,47,30
0,24,40
0,58,50
0,44,40
0,31,8
0,38,50
0,26,50
0,44,50
0,57,75
0,38,50
0,22,40
0,28,40
0,40,40
0,56,32
0,43,40
0,27,60
0,25,28
0,44,40
0,45,50
0,30,50
0,26,40
0,58,32
0,33,40
0,46,46
0,53,40
0,34,40
0,56,60
0,36,40
0,20,40
0,21,30
0,47,40
0,33,30
0,18,40
0,35,40
0,44,48
0,37,30
0,24,40
0,30,44
0,40,30
0,23,40
0,48,35
0,60,40
15024,40,50
0,28,50
0,21,40
0,64,24
7298,33,80
0,51,38
0,42,40
0,22,35
0,43,50
0,28,50
0,78,40
0,56,40
0,60,40
0,34,45
0,55,40
0,47,50
10520,45,48
0,49,40
0,18,30
0,31,40
0,61,55
0,47,40
0,60,40
0,38,40
0,60,40
0,35,30
0,46,40
0,35,50
0,26,32
0,26,40
0,43,60
0,31,40
0,35,44
0,28,45
0,45,60
4787,34,40
7298,40,50
0,49,40
0,81,3
0,43,40
0,27,56
0,28,15
0,56,40
0,51,40
7688,58,40
0,25,40
0,61,40
0,26,40
2228,55,50
0,30,40
0,23,40
0,36,40
0,37,72
0,32,48
0,24,40
20051,64,40
0,24,72
0,34,72
0,46,43
594,19,40
0,18,25
0,64,5
0,25,35
0,64,10
0,23,38
0,18,12
0,38,20
0,45,42
0,42,65
0,44,38
0,25,96
0,35,40
0,21,40
10520,29,40
0,64,40
0,17,10
0,41,40
0,20,40
0,64,20
0,63,35
0,22,53
0,26,15
0,53,42
0,41,60
0,47,35
0,58,65
0,50,40
0,18,20
0,48,40
9386,78,45
0,28,40
0,23,38
0,53,40
0,29,40
0,28,40
0,26,40
0,40,40
0,24,40
0,25,40
0,23,45
0,30,40
0,62,38
0,69,24
0,52,40
0,40,45
0,57,16
0,48,25
0,24,40
0,24,50
0,26,40
0,26,32
0,28,40
0,21,40
0,44,46
0,32,40
0,47,40
0,55,40
0,57,30
0,41,40
0,59,36
0,26,40
0,19,50
0,32,45
3103,55,40
0,58,40
0,58,55
0,42,40
0,32,40
0,37,52
0,60,40
0,42,40
7688,34,6
0,40,60
0,42,60
0,35,45
0,29,40
0,41,40
0,25,40
0,58,55
0,23,40
0,22,45
0,42,45
0,51,42
0,22,20
0,33,25
0,42,40
0,50,40
0,90,40
0,42,12
0,55,40
0,53,40
0,49,40
0,28,40
0,34,30
0,54,40
0,52,40
0,47,40
0,36,48
0,20,23
0,29,45
0,61,40
0,28,60
0,27,40
0,47,55
0,31,40
0,20,35
9386,67,50
0,65,40
0,26,40
0,22,40
0,44,40
0,49,40
0,17,14
0,40,40
0,54,50
0,35,44
0,61,40
0,51,40
0,42,30
0,28,43
0,30,84
0,48,45
0,38,40
3103,34,40
0,46,40
0,53,40
0,31,20
0,25,40
0,90,50
0,36,40
0,26,40
0,19,12
0,67,10
0,58,40
0,22,40
0,64,45
0,67,20
0,71,40
0,24,30
0,42,35
0,59,40
0,41,40
0,50,70
0,60,40
0,32,60
0,49,40
10520,27,45
0,44,35
0,35,50
2009,70,40
0,47,35
0,46,35
0,39,40
0,17,20
0,50,84
0,29,35
0,38,40
0,20,40
0,33,40
0,75,30
0,71,10
0,59,40
0,33,60
0,62,40
0,50,60
0,61,20
0,27,30
0,25,40
0,32,35
0,21,22
0,23,25
0,24,40
0,39,40
0,35,40
0,29,40
2597,19,40
0,30,60
0,25,40
0,21,38
0,28,40
0,30,40
0,56,40
0,19,40
0,25,40
0,46,20
0,49,40
2885,41,40
0,51,40
0,20,30
0,20,40
0,64,40
0,31,25
0,25,40
0,22,35
0,23,30
1151,24,40
0,58,33
0,18,40
0,48,40
0,28,40
0,40,40
0,39,80
0,44,38
0,18,15
0,40,40
0,21,20
0,28,60
0,26,48
0,18,6
0,23,40
0,36,50
0,21,30
0,68,40
0,49,40
0,41,40
0,34,50
0,25,40
0,25,40
0,26,98
0,67,40
0,48,20
0,43,50
0,21,30
0,36,60
0,38,40
0,56,45
0,31,60
0,18,40
8614,42,40
0,43,40
0,39,40
0,19,40
0,34,64
0,54,60
0,28,38
0,34,40
20051,68,45
0,39,40
0,47,40
0,24,40
0,40,35
0,18,20
0,45,40
0,31,60
0,48,40
0,20,40
0,30,40
0,21,20
0,57,45
0,19,12
0,47,40
0,28,50
0,39,60
0,37,17
0,34,40
0,28,30
0,22,30
0,30,35
0,39,40
0,45,50
0,40,20
0,21,10
0,57,40
0,29,48
0,38,70
0,51,70
0,49,40
0,80,60
0,33,60
0,28,50
0,69,16
0,50,40
0,23,30
0,44,60
2407,59,60
0,24,20
0,48,40
0,49,40
6849,50,40
0,23,40
0,53,40
0,50,50
6497,46,50
0,57,40
0,22,40
0,38,40
0,62,45
0,72,25
0,33,48
0,43,40
0,31,40
0,57,40
0,26,40
0,42,40
0,39,38
0,34,70
0,63,50
0,34,40
0,60,35
0,50,56
0,34,40
0,33,12
0,19,20
0,60,33
0,40,40
0,28,40
0,24,38
0,18,16
0,42,50
0,64,40
0,29,40
0,25,65
0,20,30
0,52,40
0,38,35
0,58,40
15024,52,45
0,27,40
0,54,40
0,39,40
0,39,40
0,57,35
0,23,30
0,19,10
0,26,50
0,51,50
0,33,40
0,30,50
0,26,30
0,25,40
0,33,55
0,30,40
0,18,30
0,42,40
0,50,40
0,28,50
914,41,40
0,27,40
0,51,37
0,30,40
0,25,40
0,22,50
0,45,40
0,28,50
0,39,50
0,34,70
0,60,40
0,35,40
0,36,40
0,17,40
2176,20,40
0,37,40
0,32,50
0,76,20
0,54,40
0,33,40
0,34,40
15024,30,40
0,45,40
0,42,40
99999,41,70
0,56,45
0,19,40
0,32,45
0,27,40
0,39,40
0,33,40
0,55,40
0,57,25
0,44,35
0,43,40
0,58,40
0,59,55
0,34,35
0,63,18
0,23,50
0,20,20
0,17,15
0,41,40
0,38,40
0,48,40
0,47,40
0,38,52
0,36,40
0,27,40
0,32,20
0,29,54
0,83,55
0,47,35
0,28,30
0,24,40
0,70,17
0,52,40
2174,29,45
0,35,60
0,31,40
0,38,40
0,49,50
0,28,32
99999,39,40
0,36,40
0,36,50
0,57,48
3325,26,40
0,82,20
0,79,20
0,52,60
0,21,98
0,17,20
0,23,16
0,33,60
0,56,45
0,25,40
0,44,40
0,40,20
0,40,40
0,23,40
0,36,12
4386,38,35
0,17,16
0,36,40
0,57,40
0,61,60
0,62,40
0,30,40
0,28,30
7688,34,45
0,52,40
0,40,40
0,21,40
0,27,40
0,38,60
0,48,45
0,41,38
0,65,45
15024,58,40
0,47,48
0,44,40
0,47,50
0,36,70
0,77,40
0,40,45
0,67,20
0,40,40
20051,66,40
0,37,20
0,25,40
0,44,40
0,31,40
0,17,24
0,38,50
4865,52,30
0,29,40
0,70,40
0,17,8
0,48,40
0,39,40
0,17,8
0,29,35
0,60,16
0,18,15
0,40,40
0,21,40
0,60,55
0,28,50
0,51,40
0,25,24
0,39,40
0,32,55
0,39,40
0,19,40
0,23,40
0,28,40
0,21,25
0,40,45
0,49,45
0,34,12
0,34,40
0,47,60
0,57,35
0,23,40
0,58,35
0,61,40
4101,56,40
0,57,38
0,39,60
0,55,40
0,50,40
0,34,40
0,18,40
0,22,50
0,47,50
0,55,40
0,45,48
0,28,45
0,38,60
0,28,40
0,58,62
0,23,40
0,52,40
0,22,40
27828,46,50
0,20,52
0,39,40
0,53,40
0,46,40
0,28,45
0,22,40
0,34,40
0,20,25
0,20,25
0,40,50
0,33,40
0,42,50
0,50,40
0,35,40
0,51,45
0,45,40
0,33,40
0,31,40
0,39,40
0,41,30
2964,70,12
0,21,44
0,40,35
0,77,40
0,45,72
0,37,50
0,25,35
0,35,40
0,19,40
0,18,15
0,20,20
0,51,50
0,64,53
0,43,40
0,33,40
0,20,40
0,22,20
0,23,25
0,24,40
0,24,40
0,23,40
0,19,25
0,20,30
0,34,40
0,54,20
0,19,22
0,54,40
0,43,40
0,54,40
0,39,75
0,26,38
0,50,40
0,43,40
0,54,40
0,57,50
0,69,8
0,41,75
0,29,40
0,17,15
0,50,50
0,50,36
0,27,60
0,32,50
0,23,40
7298,40,36
0,17,40
0,49,40
0,26,40
0,52,40
0,34,24
0,57,45
0,52,40
4386,35,35
0,60,45
0,46,44
0,23,35
0,34,40
0,18,12
0,22,35
0,38,40
0,47,40
0,25,37
0,54,50
0,42,40
0,40,55
0,46,8
0,51,84
0,39,40
0,37,40
0,38,40
15024,31,45
7298,39,48
0,56,25
0,32,60
0,54,40
0,27,40
0,52,40
0,22,40
0,36,40
0,17,20
7688,28,35
0,49,25
99999,37,40
99999,33,30
0,53,40
0,25,48
0,57,50
0,26,40
0,21,40
0,38,40
0,52,35
0,41,50
0,41,40
0,23,48
0,51,6
0,30,30
0,46,40
0,17,30
0,26,60
0,59,40
0,48,31
0,28,36
0,41,40
0,38,60
0,18,25
0,37,35
0,27,40
0,49,60
0,48,40
0,21,40
3103,60,60
0,66,40
0,28,40
0,61,20
0,20,40
0,80,30
7688,39,38
0,24,20
0,47,40
4064,31,40
13550,36,50
0,58,70
0,57,45
0,46,65
0,47,40
0,52,60
0,35,40
0,39,40
0,46,30
0,69,45
0,54,50
0,39,40
0,43,40
0,35,40
0,50,50
4934,43,51
0,61,20
15024,30,60
0,20,30
0,32,35
0,41,45
0,45,40
0,25,40
0,53,10
0,18,16
0,35,40
2977,39,40
0,40,60
0,28,90
0,37,40
0,19,52
0,29,40
0,54,35
0,44,30
0,36,40
0,55,60
0,32,5
0,18,33
0,40,40
0,51,24
0,24,40
0,61,40
0,26,40
0,47,32
0,57,40
0,35,40
6849,40,40
0,50,40
0,28,40
0,72,24
0,46,40
0,23,25
0,24,25
0,62,40
0,37,60
0,34,40
0,45,40
0,45,65
0,39,40
0,49,28
0,37,40
0,29,55
0,43,50
0,35,40
0,54,45
6497,57,40
0,70,20
0,18,25
0,22,30
0,52,35
0,52,40
0,60,40
0,64,30
7298,54,40
0,52,30
9386,67,60
0,26,36
0,48,40
0,57,40
0,28,50
0,39,70
0,62,40
0,26,52
8614,31,40
0,31,40
0,34,40
0,58,10
0,18,30
7298,40,45
0,24,40
0,42,40
0,53,50
0,34,40
0,53,72
0,39,40
0,17,8
0,33,50
0,42,40
0,31,40
0,43,50
0,37,40
0,35,40
0,39,99
0,37,44
5013,51,40
0,26,40
0,69,40
0,37,84
0,19,40
0,48,40
0,19,20
0,33,45
0,51,40
7688,51,40
0,22,30
0,51,40
0,61,40
0,50,40
0,47,20
0,50,45
0,62,40
0,53,48
0,38,40
0,61,50
0,29,40
0,43,40
0,45,50
0,35,43
0,49,40
0,27,40
0,61,50
0,40,40
0,34,40
0,18,8
0,64,65
0,57,40
0,43,40
0,28,48
0,34,30
0,62,70
0,31,40
0,47,36
0,19,45
0,23,37
0,47,40
0,32,80
0,26,25
0,46,40
0,47,40
0,35,40
0,32,40
0,28,60
0,51,40
0,41,45
0,34,40
0,19,25
0,54,35
0,46,40
0,22,20
15024,46,40
0,39,60
20051,68,55
0,35,30
7688,61,36
0,59,40
0,30,50
0,26,40
0,21,16
0,36,40
0,41,40
0,54,35
0,25,35
0,21,25
0,45,40
0,30,40
0,49,40
0,21,40
3887,54,35
0,43,50
0,36,50
0,50,60
3908,42,45
0,66,55
0,41,48
0,55,50
7298,43,40
0,34,40
0,17,8
0,28,50
0,48,45
0,26,55
0,33,40
0,36,20
0,42,35
0,64,50
0,47,55
0,19,40
0,29,35
0,17,20
0,25,40
0,56,40
0,69,20
0,57,3
0,18,40
0,20,20
10605,65,60
0,50,50
0,18,20
0,35,35
0,74,20
2907,18,30
0,40,40
0,29,45
0,69,25
0,23,40
0,63,40
0,27,40
0,22,40
15024,35,50
0,31,40
5178,38,40
0,41,40
0,37,40
15024,61,34
0,54,40
0,50,50
594,18,14
0,23,35
0,22,30
0,43,48
0,73,50
0,36,45
0,66,20
0,23,40
0,35,40
0,27,50
0,53,50
0,22,55
0,47,40
0,48,40
0,32,70
0,23,20
0,23,40
0,45,50
0,56,40
0,39,45
0,62,38
0,35,40
0,25,40
2961,51,40
0,31,40
0,18,40
7688,50,50
0,31,50
0,33,56
0,34,50
0,33,40
0,27,40
0,17,15
0,37,50
0,39,12
0,74,40
0,22,36
0,62,40
0,28,40
0,35,40
0,18,25
15024,49,50
0,40,35
0,29,40
0,19,40
0,34,40
0,53,25
0,42,16
0,34,40
0,47,40
0,27,40
0,30,40
0,30,50
0,21,30
0,42,40
0,44,40
99999,71,40
0,77,6
0,29,40
0,51,50
0,27,40
0,41,35
0,29,40
0,48,38
0,31,43
3942,47,40
0,31,35
0,45,40
0,24,40
0,30,38
0,33,55
0,61,40
0,26,48
0,35,50
0,50,55
0,35,40
0,62,40
0,18,40
0,43,40
0,52,35
0,36,40
0,38,40
0,32,50
0,19,40
0,64,60
0,42,50
0,32,40
0,43,42
0,30,25
0,61,32
0,28,40
0,53,40
0,22,20
0,20,25
0,23,40
0,40,65
0,54,48
0,46,40
0,19,38
0,24,45
0,36,40
0,25,48
0,19,40
0,29,50
0,20,20
0,21,25
0,43,6
0,20,20
0,51,40
0,27,40
0,26,40
0,64,2
0,42,40
0,37,40
0,29,90
0,31,60
0,32,40
0,18,15
0,18,40
0,43,45
0,43,40
0,41,35
0,34,40
0,53,40
0,55,60
0,25,25
0,21,35
0,32,40
0,33,40
0,39,40
0,76,30
0,28,40
0,38,90
0,43,38
0,34,15
0,31,40
0,23,25
0,20,30
0,21,45
0,22,65
0,64,45
0,49,40
0,48,40
0,29,25
0,29,40
0,42,40
0,38,40
0,28,40
0,59,40
0,21,25
0,35,35
0,17,10
0,41,45
0,31,40
0,22,15
0,31,40
0,41,40
0,62,40
0,76,40
0,33,40
0,46,40
15024,42,55
0,41,40
0,35,40
0,46,40
0,28,40
0,23,50
0,61,48
0,21,40
0,47,45
0,53,35
0,33,40
0,22,30
0,25,40
0,41,28
0,33,60
0,50,38
0,26,40
0,54,15
0,25,15
0,43,45
0,46,40
0,19,40
0,27,40
0,20,20
0,25,40
0,31,60
0,51,50
0,32,32
7688,43,40
0,27,40
0,30,40
0,49,42
0,90,40
0,21,42
0,41,32
0,23,9
15024,35,60
0,58,40
0,64,60
0,42,35
0,36,25
0,43,40
0,46,40
0,25,40
0,31,40
0,21,40
0,46,36
0,33,10
0,42,40
0,34,38
0,27,50
0,47,40
0,42,22
0,23,40
0,25,40
7688,61,40
0,32,35
2964,69,6
0,35,50
0,27,40
0,48,60
0,36,40
0,46,60
0,21,40
0,56,48
0,71,40
0,45,40
0,48,40
0,39,80
0,49,85
0,38,40
0,22,40
0,55,40
0,40,55
0,32,60
0,39,40
0,19,20
0,38,50
0,29,40
99999,44,50
0,27,40
0,31,40
0,72,2
0,44,7
0,51,40
0,54,40
0,21,40
0,20,40
0,29,70
0,18,40
0,27,40
0,32,48
0,58,40
0,26,43
0,52,30
0,36,40
0,27,40
0,19,35
0,39,40
0,36,40
0,38,50
0,48,40
0,63,40
99999,37,50
0,41,43
0,36,45
0,40,40
0,29,45
0,61,40
0,29,40
0,42,40
0,18,22
0,40,40
0,31,50
0,48,55
0,39,49
0,51,40
0,66,26
0,29,30
0,57,40
0,41,40
0,43,32
0,47,40
0,27,20
0,36,30
0,66,40
0,58,40
0,33,50
0,38,40
0,33,40
0,36,60
0,52,40
0,17,20
0,29,40
7688,55,38
0,27,45
0,19,40
0,33,56
0,57,40
0,34,40
0,46,45
0,39,40
2354,38,40
0,48,13
0,22,7
0,59,30
99999,59,40
0,50,70
0,40,40
0,45,40
0,36,36
0,31,40
0,32,55
0,43,44
0,20,40
0,26,40
0,30,40
0,29,40
0,24,40
0,21,60
0,52,40
0,33,40
0,36,60
0,51,40
0,25,40
0,28,40
0,27,40
0,32,32
0,29,40
0,23,12
0,22,40
0,25,45
0,50,40
0,60,40
0,28,40
0,28,40
0,42,45
0,21,45
0,43,40
7688,58,45
0,42,40
2354,42,16
0,43,43
0,32,50
3942,29,50
0,34,40
0,21,40
0,53,35
0,27,50
0,54,40
0,35,40
0,61,50
0,51,50
0,37,40
0,32,35
0,18,40
0,43,40
0,46,38
27828,51,40
0,45,40
0,35,40
0,25,20
0,38,40
0,44,40
2597,25,31
0,22,20
0,46,55
0,40,40
0,48,40
4508,56,40
0,27,40
0,34,40
0,25,40
0,32,44
0,36,45
0,45,40
0,58,40
0,18,20
0,58,40
0,36,44
0,23,15
0,56,40
0,28,50
0,27,55
0,43,40
0,35,40
0,23,40
0,26,40
0,42,40
0,44,40
0,51,40
7298,48,50
0,43,50
0,41,40
0,21,30
0,63,15
0,30,40
0,59,35
0,23,20
0,29,40
0,33,50
0,34,35
0,24,60
0,62,45
0,50,39
0,18,35
0,60,50
0,40,42
0,44,40
0,74,35
0,44,40
0,48,35
0,59,35
5013,26,60
27828,41,50
0,38,50
0,22,40
0,24,60
0,35,40
0,46,45
0,19,40
0,28,40
0,31,50
9386,64,45
0,28,40
0,24,60
0,35,50
0,30,40
0,26,48
0,28,55
0,26,30
0,27,40
0,24,60
0,48,30
0,21,37
0,41,40
15024,44,60
7298,35,40
0,46,40
0,52,50
0,64,24
0,27,40
0,51,40
0,22,20
0,35,50
3137,60,46
0,29,45
0,24,40
0,29,45
0,46,38
0,29,40
0,26,48
0,28,40
0,64,5
0,37,6
0,29,55
0,35,40
0,21,30
0,79,20
0,39,40
0,28,40
0,44,40
0,53,35
0,42,40
0,32,40
0,22,37
0,20,12
0,39,52
0,57,48
0,20,10
0,42,40
0,31,50
0,53,40
10520,38,50
4650,60,40
0,38,60
0,36,40
0,50,40
0,41,40
0,24,40
0,46,40
0,38,40
0,47,30
0,31,40
15024,34,70
0,26,50
7298,40,40
0,18,30
0,30,40
0,19,15
0,21,30
0,41,50
0,35,40
0,32,40
0,25,50
0,58,40
0,28,40
0,46,40
0,45,40
0,41,50
0,55,60
0,63,40
0,46,40
0,53,40
7688,60,40
15024,32,45
0,67,40
0,63,40
0,48,70
0,57,52
0,29,35
0,43,45
0,34,40
0,29,50
0,35,40
0,61,52
0,22,40
0,24,37
0,49,40
0,76,13
0,47,50
0,37,40
0,28,50
0,55,99
0,35,40
0,27,40
0,61,7
0,42,55
0,25,40
0,41,44
0,27,40
0,30,40
0,30,45
1506,40,40
5178,32,45
0,37,40
0,43,40
0,23,40
0,44,30
0,35,40
0,52,40
0,58,8
0,32,50
0,63,30
0,23,30
0,35,40
0,17,40
0,45,40
0,55,70
0,52,40
0,27,30
0,25,40
5178,39,38
0,54,40
0,54,40
0,39,40
0,31,45
0,25,40
99999,50,55
914,43,40
0,25,25
0,23,40
0,37,50
0,24,40
0,74,20
0,54,40
15024,33,50
0,19,25
0,37,40
3137,53,40
0,20,15
0,33,84
0,22,40
0,36,40
0,56,50
2829,35,45
0,66,40
0,62,20
0,36,40
0,29,60
0,35,35
0,48,55
0,42,40
4787,59,60
0,42,50
0,25,45
0,36,40
0,25,50
0,59,50
0,32,40
0,51,43
0,47,38
0,40,50
0,40,40
0,49,40
0,60,60
0,30,40
0,21,40
0,37,40
0,23,40
0,40,45
9386,65,40
7688,37,50
0,32,40
0,40,40
0,40,24
0,36,37
0,39,50
0,45,40
0,31,75
0,44,60
0,22,20
0,33,40
0,47,30
3325,29,10
0,39,40
3464,26,48
0,52,45
0,20,35
8614,60,48
0,23,40
0,17,40
3464,37,50
0,34,8
0,49,60
0,31,65
0,21,40
0,21,40
0,28,55
0,54,40
0,37,40
0,56,40
0,31,40
0,27,35
0,57,40
0,21,40
0,23,40
0,64,40
0,46,40
0,35,45
0,30,75
0,31,40
0,30,40
0,28,60
0,44,60
0,45,40
0,24,50
0,38,50
0,58,40
0,54,40
0,50,40
0,38,40
99999,30,50
0,45,40
0,41,40
0,24,45
1506,39,40
0,21,40
0,40,45
0,38,40
0,50,46
0,23,40
0,42,40
0,40,40
0,74,40
0,44,38
0,21,20
0,52,90
0,25,40
0,45,35
0,19,20
0,28,40
0,18,30
0,25,40
0,25,40
0,17,18
0,58,40
0,44,38
0,41,40
0,56,80
0,56,66
0,58,40
0,18,24
0,63,40
0,39,60
0,44,58
0,39,16
0,44,35
0,28,40
0,34,48
0,30,40
0,37,40
0,43,44
7688,52,55
0,56,20
0,27,40
0,26,60
0,41,40
0,55,46
0,58,37
0,37,60
0,37,30
0,17,40
2907,26,50
0,22,60
0,28,51
0,41,44
0,41,40
0,46,42
0,20,40
0,35,60
5178,46,38
15024,39,40
0,51,40
0,65,40
5178,47,40
0,39,30
5455,39,40
0,36,20
0,49,35
0,37,35
0,44,40
0,54,50
0,63,40
0,23,40
5178,54,40
2105,63,40
0,17,16
0,24,30
0,37,37
0,28,40
0,36,56
0,52,40
0,38,40
0,48,40
0,31,60
2354,25,45
0,36,56
0,35,44
0,19,40
0,24,25
0,20,40
0,27,45
0,32,40
0,20,35
0,39,40
0,55,40
0,24,40
0,27,40
0,57,38
0,51,32
15024,46,40
0,37,50
0,33,40
0,35,40
0,36,40
0,54,20
0,43,45
0,44,40
0,18,25
10605,68,20
0,27,40
0,47,40
0,43,40
0,52,60
0,24,30
0,42,40
0,25,40
0,38,40
0,44,40
0,28,40
0,49,48
0,19,25
0,58,40
0,19,40
0,39,40
0,47,40
0,51,40
0,18,36
0,24,40
0,38,40
0,45,40
0,48,45
0,21,30
0,37,50
0,27,30
0,41,60
0,50,40
0,24,35
0,48,40
7688,45,50
0,60,44
0,30,24
0,30,35
0,45,60
0,19,40
0,58,50
0,27,52
0,27,45
0,23,36
0,31,40
0,47,40
0,52,50
0,32,5
0,52,41
0,31,54
0,45,48
0,44,40
0,31,37
0,23,45
0,77,14
0,47,60
0,29,40
0,34,40
0,67,40
0,32,40
0,44,32
0,24,40
0,36,40
0,35,40
0,51,12
0,54,30
0,56,40
99999,46,72
0,30,15
0,23,30
0,54,48
0,23,40
0,22,40
0,41,50
0,19,10
0,43,99
0,23,40
0,18,30
7688,33,35
0,54,45
0,34,45
0,41,40
0,38,45
0,47,8
7298,39,50
0,56,40
0,45,60
15024,53,60
0,54,50
0,51,40
0,52,60
0,22,40
0,50,40
0,47,4
0,36,40
0,33,40
0,41,50
0,27,40
0,18,25
0,49,36
1409,66,1
0,46,40
0,31,40
5178,35,50
4101,31,50
0,27,32
0,48,80
7298,42,45
0,26,40
0,70,45
0,18,40
0,19,40
0,47,50
114,25,40
0,28,40
99999,47,50
0,20,20
0,59,40
0,45,40
0,45,35
0,34,40
0,38,35
0,50,40
0,46,40
0,61,40
0,42,48
0,40,32
0,24,25
0,29,35
0,25,55
0,27,20
0,48,40
0,19,15
0,52,52
0,20,50
0,59,50
0,54,32
0,26,40
0,54,35
0,41,50
0,37,44
99999,21,40
0,38,40
0,49,45
0,54,40
0,21,55
0,26,40
2829,39,90
0,60,40
0,36,40
0,45,40
0,31,40
0,48,40
4787,58,39
0,46,36
0,48,40
0,25,40
0,47,25
0,41,35
0,45,40
0,23,40
0,40,63
7298,39,40
0,67,55
0,30,40
0,27,40
0,38,40
0,26,50
0,24,45
0,59,40
0,33,35
0,49,40
5013,48,45
0,50,40
0,68,40
0,18,25
0,55,56
0,39,25
0,24,10
0,41,16
0,23,15
0,51,45
0,20,20
0,22,40
0,38,50
0,32,40
0,19,12
0,21,10
0,61,50
0,23,40
0,25,40
0,36,35
0,66,50
0,30,37
0,46,45
0,20,40
0,20,30
0,56,32
0,37,40
0,56,20
5013,45,40
0,59,50
0,22,20
0,20,40
0,36,40
0,34,64
2174,23,40
0,42,40
0,46,44
0,27,30
0,48,60
0,20,25
0,21,20
0,50,35
0,47,40
0,41,25
0,21,55
0,35,40
0,57,42
0,40,40
0,67,3
0,24,40
0,38,40
0,44,40
0,55,44
0,42,40
0,49,35
0,65,40
0,40,40
27828,49,60
0,63,40
0,66,40
0,29,55
0,26,40
0,20,45
0,50,40
0,31,45
0,27,50
0,45,28
0,36,40
0,37,40
14084,33,50
0,31,48
0,37,40
0,34,40
0,19,25
0,21,40
0,47,40
0,22,20
0,19,30
0,22,20
0,25,40
3137,57,40
0,32,40
0,44,45
0,24,45
0,48,40
0,26,40
0,20,10
0,18,6
0,59,50
0,77,20
5013,55,52
0,36,40
0,32,40
13550,26,50
0,66,24
0,38,40
0,30,40
0,25,40
0,49,40
0,23,40
0,30,70
0,22,4
0,22,20
0,40,40
0,38,40
0,62,40
0,31,38
0,40,40
0,21,32
0,40,40
0,17,20
0,43,55
0,60,40
0,40,40
0,28,40
0,19,40
0,30,50
0,42,40
0,60,40
7298,35,40
5178,34,25
0,64,12
0,27,70
0,63,40
0,56,35
0,43,40
0,30,45
0,38,40
3432,71,20
0,29,40
0,43,40
0,23,40
0,61,45
0,42,40
0,29,60
0,43,40
0,20,40
0,24,45
0,28,25
0,20,40
0,41,40
0,65,22
0,56,35
0,47,35
0,48,40
0,30,44
0,45,42
0,33,40
0,48,58
0,52,40
0,25,24
0,27,20
0,25,40
0,23,20
0,50,40
0,19,20
0,26,40
0,26,20
0,39,40
0,39,50
0,28,40
7688,36,50
0,29,40
0,21,30
0,44,40
0,32,50
0,43,40
0,52,40
0,20,20
0,48,55
0,34,25
0,28,40
0,18,15
0,49,45
